"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"54","AS14.01","2014-04-17",6.6,-0.446872184474935,-0.200439862395662,0.563086738646098,0.117021983143043,0.756377476754503,0.062912593851592,0,0,0,0.231466358470454,0.26470119199293,0,0,0.280298356075134,0,1.4142135623731,0.644071500328735,0
"55","AS14.01","2014-04-18",6.8,-1.05045011345906,0.259750917340607,0.6383858403145,0.214822686732491,0.507757368112013,0.14678949145305,0.300332416444999,0,0,0.222554319917646,0.257491362664627,0.182270508673855,0,0.339931357663379,0,1,0.610434121261215,0
"56","AS14.01","2014-04-19",7.8,-0.145083219982875,0.719941697076876,0.647358138479513,0.153182106061473,0.362878396074403,0.114271634469003,0.269045853671596,0.130800467827033,0,0.193648506794739,0.114848243097448,0.230328727811113,0,0.51356245637283,0,1,0.60594979885385,0
"57","AS14.01","2014-04-20",7.25,-0.22053046110589,0.14470322240654,0.602923399069767,0.149154341429554,0.490499753920016,0.142278508480261,0.0895998551643082,0,0,0.199072169092926,0.272780668626262,0,0,0.377067983864052,0,1.4142135623731,0.480060193359924,1.4142135623731
"58","AS14.01","2014-04-21",7.6,-0.22053046110589,0.719941697076876,0.651563734959341,0.292172225172006,0.311031726170047,0.0456465659649776,0.158683506182885,0,0,0.237460637032995,0.119432646475696,0.186366835666394,0,0.453728268596441,0,1.4142135623731,0.325379353426952,0
"59","AS14.01","2014-04-22",7.4,0.458494709001246,0.719941697076876,0.634785430885656,0.234263729258698,0.740499641305491,0.175033914340889,0.170606907265063,0,0,0.244234730613939,0.217491379380104,0,0,0.572316611279955,0,1.4142135623731,0.654109694693008,0
"60","AS14.01","2014-04-23",7.6,0.458494709001246,0.719941697076876,0.533849499227015,0.167463369120714,0.656457789386202,0.0983234199303663,0.116891284042045,0,0,0.213849630654197,0.132326914372564,0,0,0.478243225568728,0,1,0.633627021158586,0
"61","AS14.01","2014-04-24",7.6,-0.446872184474935,0.719941697076876,0.547581773897733,0.190689149573162,0.683955612958112,0.35248018570992,0.398635516534455,0,0,0.194568839245184,0.298996779835614,0.169298499330217,0,0.682014329995914,0,1,0.78105987145856,0
"62","AS14.01","2014-04-25",7.2,-0.145083219982875,0.259750917340607,0.662491937227209,0.142394348658474,0.592732022707552,0.134573529180273,0.126291484959587,0,0,0.251355497264609,0.272167554176306,0.181738186922953,0,0.536164759626395,0,1.4142135623731,0.62127025383894,1
"63","AS14.01","2014-04-26",7.6,-0.145083219982875,0.719941697076876,0.784319025632364,0.146421931186713,0.35204943598683,0.0591076820516598,0.143664734739262,0,0,0.220067734462841,0.280629938060952,0.354714452120067,0.103716808598999,0.519082531360082,0,1.73205080756888,0.653935463452026,2
"64","AS14.01","2014-04-27",7.5,0.156705744509186,0.719941697076876,0.481684944130078,0.1789512717346,0.342574627193457,0.204996027557603,0,0,0,0.624657211530964,0.0302230237679735,0,0,0.298982868464558,0,0,0.396807551848009,0
"65","AS14.01","2014-04-28",7.6,-1.05045011345906,0.259750917340607,0.431761217810358,0.180378986475718,0.476152109578027,0.207573593187874,0.593439004347925,0,0,0.255823447340739,0.283902285427357,0,0,0.55222666441106,0,1.4142135623731,0.546374402479177,0
"66","AS14.01","2014-04-29",7,-0.22053046110589,0.719941697076876,0.65270559909414,0.362195561588813,0.430210313579755,0.208516195299326,0,0.294898023338887,0,0.210561162568298,0.116972988896593,0.158475723211259,0,0.566497263275859,0,0,0.466336352366841,0
"67","AS14.01","2014-04-30",7.8,-0.446872184474935,0.14470322240654,0.718694623649385,0.144756377144986,0.413971278511863,0.118525428627358,0.532794666903437,0,0,0.349941437513929,0.0544512965468295,0.295725491047528,0,0.367764219692775,0,1,0.503429251925843,0
"68","AS14.01","2014-05-01",8,-0.446872184474935,0.719941697076876,0.505830429046485,0.215699111273744,0.628778332187138,0.114465302148361,1,0,0.0945114057931265,0.217212835747518,0.404430996829584,0,0,0.492424118932261,0,2.64575131106459,0.654672804475488,2
"69","AS14.01","2014-05-02",7.6,-0.145083219982875,0.719941697076876,0.607946885264801,0.140449914956358,0.61850472665553,0.0990931508962988,0.89985438609093,0,0,0.1955991890385,0.1601440016152,0,0,0.169955456254524,0,0,0.645571574008116,0
"70","AS14.01","2014-05-03",8,-0.145083219982875,0.719941697076876,0.596629670624272,0.136675429539873,0.468096558040714,0.277225451177523,0.473594716840011,0,0,0.21072924698266,0.0826841470066598,0.238794560069501,0.220141888355389,0.381755213356377,0,0,0.475508097753691,1
"71","AS14.01","2014-05-04",8,-0.597766666720965,0.719941697076876,0.70032706663156,0.208824951633493,0.404003444467719,0.160728970173961,0,0,0,0.201606598927248,0.128253563912136,0,0,0,0,0,0.40331935077353,0
"72","AS14.01","2014-05-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.343066347033177,0.104262438647646,0.199763001649471,0.0941433083163249,0,0,0,0,0.0288921623184753,0,0,0.489213801098989,0,0,0.222276716720212,0
"73","AS14.02","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.4142135623731
"74","AS14.02","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"75","AS14.02","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1.73205080756888
"76","AS14.02","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"77","AS14.02","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1.73205080756888
"78","AS14.02","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.23606797749979
"79","AS14.02","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"80","AS14.02","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1.4142135623731
"81","AS14.02","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.4142135623731
"82","AS14.02","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"83","AS14.02","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"84","AS14.02","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.73205080756888
"85","AS14.02","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1.4142135623731
"86","AS14.02","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"87","AS14.02","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"88","AS14.02","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
"89","AS14.02","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"90","AS14.02","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.46410161513775,0,1
"91","AS14.02","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.73205080756888
"92","AS14.02","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,1
"93","AS14.02","2014-03-09",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"94","AS14.02","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,2
"95","AS14.02","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,2
"96","AS14.02","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1
"97","AS14.02","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"98","AS14.02","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0.062586807447973,0.222426606205388,0.0668199090538718,0,0,0,0.371950204735971,0.0308550917000945,0,0,0,0,2.44948974278318,0.210562453750753,0
"99","AS14.02","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0.245033819885028,0.32576282305798,0.0989253675291785,0,0,0,0,0,0.228412636536833,0,0,0,2.64575131106459,0.382946305950747,0
"100","AS14.02","2014-03-16",6.33333333333333,0.156705744509186,-1.58101220160447,0.628624574225504,0.24808274698431,0.390031388434028,0.0495942895335297,0,0,0,0.454901854809731,0.077706212802311,0,0,0,0,2,0.367989577507837,1
"101","AS14.02","2014-03-17",6.75,0.911178155739336,-0.430535252263796,0.738133117312768,0.174604769295561,0.466978540978974,0.264340642839753,0,0,0,0.288127627909658,0.0585310368657437,0,0,0,0,2,0.529740294864594,0
"102","AS14.02","2014-03-18",8.2,1.06207263798537,0.259750917340607,0.789067346448631,0.254145714612529,0.435697111492872,0.0497486247688002,0,0,0,0.273529279865879,0.0840328380844828,0,0,0,0,3.87298334620742,0.353043568398387,1
"103","AS14.02","2014-03-19",6.8,0.760283673493306,-0.66063064213193,0.86408872449526,0.196346120346402,0.354040781306488,0.0738766461657182,0,0,0,0.289819047112755,0.039874078821766,0.377437321682061,0,0,0,2.23606797749979,0.475412853396789,1
"104","AS14.02","2014-03-20",7.25,-0.597766666720965,0.14470322240654,0.806072265272909,0.20998193266705,0.322461954979768,0.0642125605219741,0,0,0,0.271599097605297,0.0661505146709385,0,0,0,0,3.16227766016838,0.347041147629274,1
"105","AS14.02","2014-03-21",7.5,-0.975002872336041,0.14470322240654,0.845713519152237,0.235180220711914,0.371435348102862,0.113088148225249,0,0,0,0.206082486105783,0.113588979623406,0.347412978175968,0,0,0,3.16227766016838,0.555101555918217,1
"106","AS14.02","2014-03-22",6.5,-1.35223907795112,-2.73148915094514,0.942122799939006,0.218789985668765,0.298998314792185,0.135816584790853,0,0,0,0.215196250532539,0.116571763845831,0.419843759805788,0,0,0,5,0.457856568188834,1
"107","AS14.02","2014-03-23",6.25,-1.35223907795112,-1.58101220160447,0.830772776978439,0.148939704660235,0.29799928847262,0.10391922403101,0,0,0,0.242553969679825,0.0756249727886127,0.492906425143661,0,0,0,2.82842712474619,0.353671099736531,1
"108","AS14.02","2014-03-24",6.4,0.458494709001246,-2.04120298134074,0.724654582716415,0.16316202045309,0.381292943386271,0.121670786427823,0,0,0,0.26623100982715,0.0879834532879336,0,0,0,0,2.23606797749979,0.276438243182268,0
"109","AS14.02","2014-03-25",7.75,-1.72947528356619,0.14470322240654,0.798798662552036,0.263836409309951,0.36687921230445,0.113086302793024,0,0,0,0.226498362925908,0.0702577594121302,0,0,0,0,2.64575131106459,0.357896794820954,0
"110","AS14.02","2014-03-26",7.2,-1.65402804244318,-0.66063064213193,0.848853629410497,0.207532808300325,0.349710442415888,0.146104610979745,0,0,0,0.213093745388221,0.227904182354077,0,0,0,0,2.23606797749979,0.409451249670003,0
"111","AS14.02","2014-03-27",7.25,0.156705744509186,-0.430535252263796,0.797352616839588,0.237113617612515,0.380333624738813,0.116860856071495,0,0,0,0.55267268420121,0.0520151752613517,0,0,0.309855609543445,0,1.73205080756888,0.398419854667348,0
"112","AS14.02","2014-03-28",6.8,-0.748661148966995,-0.200439862395662,0.824464396480149,0.16160573123435,0.245146140804974,0.140323813823334,0,0,0,0.307186953877002,0.30058727040522,0,0,0,0,2.82842712474619,0.331126109253531,1.4142135623731
"113","AS14.02","2014-03-29",7.25,-0.975002872336041,-1.00577372693413,0.93487167056492,0.657198492291956,0.321496433453399,0.172007175580319,0,0,0,0.23013555662784,0.13198169913536,0.362304372172808,0,0,0,2,0.348744541376326,0
"114","AS14.02","2014-03-30",7,-1.35223907795112,0.14470322240654,0.808474703143519,0.138435911052528,0.231551243691477,0.188621643180442,0,0,0,0.296695750736511,0.103619926041148,0,0,0,0,3.16227766016838,0.329766181917716,1
"115","AS14.02","2014-03-31",7.2,-1.05045011345906,-0.66063064213193,0.724942487920507,0.17152046345045,0.346066689517132,0.0993843403357737,0,0,0,0.266158309726703,0.260362177439153,0,0,0,0,3.74165738677394,0.363135694573657,1.4142135623731
"116","AS14.02","2014-04-01",7.4,-0.145083219982875,0.259750917340607,0.824749632886163,0.263040154283009,0.252658629719212,0.0462810136809288,0,0,0,0.350336547890653,0.079719173515446,0.319863950424334,0,0,0,1.4142135623731,0.301806901198651,1
"117","AS14.02","2014-04-02",6.4,-0.748661148966995,-2.04120298134074,0.866466670604386,0.220705328358685,0.376851969018176,0.16859108263977,0,0,0,0.309672314770057,0.102814538391808,0,0,0,0,1.4142135623731,0.436049805783704,0
"118","AS14.02","2014-04-03",5.75,-0.22053046110589,-1.58101220160447,0.86875548722454,0.177419286459077,0.416575490874671,0.123573998759153,0,0,0,0.234817370156449,0.0638023307798924,0.311327763367791,0,0,0,1.4142135623731,0.433842123233706,0
"119","AS14.02","2014-04-04",6.4,-1.65402804244318,-1.1208214218682,0.795973965602111,0.166784270525746,0.368237324982197,0.15010486610881,0,0,0,0.325021137392877,0.06855046377838,0,0,0,0,2.23606797749979,0.317663942255732,0
"120","AS14.02","2014-04-05",7.4,0.156705744509186,-0.200439862395662,0.868360502031166,0.22030478261938,0.333881355466714,0.148685209995646,0,0,0,0.285508778169768,0.0927325238260887,0.332592228834711,0,0,0,3,0.600792393314991,1
"121","AS14.02","2014-04-06",4.5,-1.35223907795112,-4.45720457495615,0.785196824736266,0.119557051055986,0.243089422655898,0.131239177879072,0,0,0,0.190584189673324,0.1141031832183,0,0,0,0,2.44948974278318,0.317516004163724,0
"122","AS14.02","2014-04-07",6.8,0.156705744509186,-0.200439862395662,0.700753385633645,0.19177050886052,0.426069294191299,0.143294214591803,0,0,0,0.290378184924143,0.258410605837452,0,0,0,0,1.4142135623731,0.419345884010167,0
"123","AS14.02","2014-04-08",6.25,-0.22053046110589,-0.430535252263796,0.824742159673099,0.171410471660651,0.330700074410462,0.0733741751708866,0,0,0,0.314168825171641,0.145453275111011,0,0,0,0,3.16227766016838,0.335664982157597,1
"124","AS14.02","2014-04-09",7.25,-0.597766666720965,-1.00577372693413,0.812885930486004,0.18811966366532,0.329946847686345,0.132111517504614,0,0,0,0.241940792012287,0.0989279952217057,0,0,0,0,3.46410161513775,0.398781749632498,1
"125","AS14.02","2014-04-10",7.25,0.533941950124261,0.14470322240654,0.823795652345058,0.17979035118157,0.362743834278651,0.139097332906523,0,0,0,0.319364005037963,0.137285979146041,0.36786851933243,0,0.0967565641627055,0,1,0.46547515021199,1
